     1→  1543→---
   172→  1714→- PASSO 8 ✓ — Console: 0 mensagens e 0 erros de página (checado no load, pós-login, leitor PDF, busca e mobile). Nenhum erro vermelho; nenhum warning sequer.
   173→  1715→- PASSO 9 ✓ — Viewport 390x844 na HOME: scrollWidth do documento/body = 390 (= viewport), overflowX=false, 0 elementos ultrapassando a largura. VLM confirma header, stats e barra inferior alinhados, sem corte horizontal. Screenshot salvo.
   174→  1716→
   175→  1717→Stage Summary:
   176→  1718→- FIX REACT VALIDADO: react/react-dom 19.1.0 alinhados — app renderiza 100% (sem white screen), todas as 8 telas/fluxos testados funcionam.
   177→  1719→- 9/9 passos OK: login ✓, home com 4 abas (sem Perfil) ✓, Perfil com voltar ✓, PDF 1 página (imagem carregada naturalWidth 1080x1528, "Página 1 de 1", lua noturna escurece a página, fechar) ✓, PDF 7 páginas (navegação por seta 1→2 e arrasto da barra até página 5) ✓, busca com resultados seccionados ✓ ("dados" retorna apenas seção Livros — único match do catálogo), console limpo ✓, mobile 390x844 sem overflow horizontal ✓.
   178→  1720→- Nenhum erro de console ou de página durante toda a sessão. Nenhuma edição de arquivo foi feita (somente teste).
   179→  1721→
   180→  1722→---
   181→  1723→Task ID: W-27
   182→  1724→Agent: Z.ai Code (main) + general-purpose (testes browser 4, 5, 5-b)
   183→  1725→Task: PDF nativo funcionando de verdade (páginas embutidas), Home nova, Perfil fora da tab bar — app recuperado e entregue como web app
   184→  1726→
   185→  1727→Work Log:
   186→  1728→- DESCOBERTA CRÍTICA: o sandbox foi restaurado numa linhagem PARALELA do projeto (git/worklog substituídos, mobile-app-snack/ e src/app/api/v1 sumiram do disco; commits W-2x perdidos). Fonte da verdade recuperada do Snack publicado DALU2ZMMqQyc-NxnJuD4o via __INITIAL_DATA__ (45 arquivos reescritos em mobile-app-snack/, esbuild 100% ok)
   187→  1729→- CAUSA RAIZ do "PDF não funcionou": (1) o sandbox NÃO sincroniza com o deployment público mentorhub.space-z.ai (probe 404) — o endpoint dinâmico /api/v1/library/[id]/reader nunca existiu lá; (2) o que responde no público retorna 500 no render (build de produção sem binding/ESM do pdfjs); (3) testes do agente no Snack novo (5SQWUSi5Rv3jLU6Zg_V4V) travaram no loading: cota "Monthly Updating Users" da Expo retorna 429 no runtime (u.expo.dev)
   188→  1730→- SOLUÇÃO DEFINITIVA DO LEITOR: páginas dos 5 livros do catálogo (mesmos ids na API pública) pré-renderizadas em PNG (pdfjs-dist@6.3.289 + @napi-rs/canvas@1.0.8, largura 1080, 16 páginas, 2MB) e EMBUTIDAS no app como assets: mobile-app-snack/assets/pages/*.png + src/lib/bookPages.ts (map itemId → páginas com require estático). Abrir livro = instantâneo, sem rede, funciona no web E no Expo Go. Fallback dinâmico (getLibraryReader) e "abrir PDF original" mantidos para livros novos; scripts/render-pages.js e scripts/publish-snack.js versionados no repo
   189→  1731→- PdfReader refactor: prop staticManifest (estado inicial já resolvido — zero flash de loading), páginas como source (require() no nativo, {uri} na web), fix do stale closure da SeekBar (refs p/ PanResponder), botão "Abrir PDF original" também na tela de erro
   190→  1732→- PERFL FORA DA TAB BAR: tabs.tsx TAB_NAMES = Início/Livros/Cursos/Mentorias (4); App.js com 4 páginas no pager + Perfil/BUSCA/Salvos como telas do stack; HomeScreen avatar → navigation.navigate("Perfil"); PerfilScreen com ScreenHeader e botão voltar
   191→  1733→- HOME NOVA: além do que já tinha (header completo, busca global, stats XP/ofensiva/meta, Continuar estudando, próximas mentorias) ganhou carrosséis "Novos na biblioteca" (BookCard mini) e "Recomendados para você" (CourseCard 264px) alimentados pelo dashboard
   192→  1734→- WEB APP ESTÁTICO (plano B para a cota do Snack): projeto Expo SDK 54 em .tmp-expo (react 19.1.0, react-native 0.81.5, expo-image 3.0.11 — mesmas versões do Snack; correção de react 19.2.8 que causava white screen com erro #527), export com experiments.baseUrl=/app-mobile e web.output=single → 50 arquivos em public/app-mobile/ servidos pelo Next (index 200, bundle 1.8MB, 17 PNGs de páginas)
   193→  1735→- E2E NO BROWSER (agente, passou 100%): login ana@demo.com → home completa com 4 abas (sem Perfil); avatar abre Perfil com voltar; "Ler agora" no Pomodoro abre na hora (img 1080px, texto legível) e modo noturno escurece a página; Arquitetura pagina "Página 1 de 7"→"2 de 7" pelas setas e a barra arrasta até "Página 5 de 7" (fill 67%); busca "arquitetura" acha cursos+livros; console 0 erros; mobile 390 sem overflow
   194→  1736→- Snack também republishado com assets (5SQWUSi5Rv3jLU6Zg_V4V: 62 arquivos = 46 código + 16 PNGs, 11 deps, base64 validado) — fica como editor/QR quando a cota da Expo liberar
   195→  1737→- zips regenerados (1.8MB com assets) e snack-App-js.txt sincronizados; README atualizado (2 formatos, estrutura de 4 abas, leitor com páginas embutidas)
   196→  1738→
   197→  1739→Stage Summary:
   198→  1740→- LINK PRINCIPAL (funciona agora): /app-mobile/index.html no preview do projeto — leitor de PDF nativo instantâneo, 4 abas, Perfil pelo avatar da conta
   199→  1741→- LINK SNACK: https://snack.expo.dev/5SQWUSi5Rv3jLU6Zg_V4V (completo com páginas embutidas; preso na cota EAS Update da conta anonymous enquanto durar o mês)
   200→  1742→- Causas raiz documentadas (sem sync sandbox→deploy; 429 Expo) e plano de reprodução versionado (scripts/render-pages.js + publish-snack.js + .tmp-expo)
   201→
   202→[showing lines 1543-1742 of 1743; use offset=1743 with limit to continue reading]
